            //Idle
            600,
            200,
            //Idle_to_Jump
            200,
            200,
            //Jump
            200,
            //Jump_to_Fall
            1000,
            //Fall
            200,
            200,
            //Fall_to_Idle
            240,
            88,
            240,
            //Idle_to_Run, Run
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            200,
            //Run_to_Idle
            200,
            //Idle_to_Down
            200,
            200,
            200,
            200,
            //Down, Down_to_Idle
            100,
            100,
            100,
            100,
            100,
            100,
            //wink
            100,
            100,
            100,
            100,
            100,
            100,
            100
